source,target
14,861
14,530
14,693
14,42
14,821
14,616
14,50
14,627
14,637
14,434
133,14
14,428
14,549
14,785
14,246
14,253
14,21
14,613
14,537
14,663
14,511
14,487
14,767
14,774
14,896
14,231
145,219
145,279
145,9
145,727
145,905
145,240
145,555
145,871
145,633
145,452
145,562
145,221
145,381
145,696
145,225
145,882
145,692
145,581
145,509
145,730
145,169
145,383
145,612
145,553
145,339
145,401
148,586
151,202
151,786
151,501
151,225
151,696
151,882
151,800
151,727
151,828
151,260
151,537
151,894
151,663
151,485
151,86
153,810
155,452
155,871
155,240
155,767
155,496
160,727
160,828
160,219
160,362
160,678
154,160
160,591
160,274
160,871
160,633
160,555
160,786
160,225
160,882
160,692
160,581
160,696
160,296
160,842
160,682
160,596
160,55
160,337
161,891
161,755
161,727
161,267
161,260
161,230
161,537
161,894
161,221
161,817
161,562
161,240
161,555
161,202
161,692
161,581
161,696
161,786
161,225
161,882
161,79
164,532
164,221
164,817
164,633
164,871
164,274
164,240
164,555
164,452
164,578
166,221
166,817
166,381
166,871
166,633
166,274
166,555
166,452
166,828
166,219
167,240
167,87
167,487
167,581
167,786
167,235
167,553
168,289
168,26
168,243
168,726
168,738
168,886
168,872
168,188
168,515
168,876
169,46
169,889
169,727
169,794
169,84
169,828
169,225
169,696
169,501
169,240
169,452
169,273
169,82
169,421
169,737
169,725
169,767
169,774
169,681
169,687
171,727
171,79
172,828
173,555
173,725
173,696
173,202
174,828
174,94
174,188
174,239
174,515
174,243
174,903
174,886
174,661
174,433
177,598
178,696
178,828
179,383
179,240
179,219
179,501
179,692
18,727
183,335
183,568
183,711
183,240
183,381
183,562
183,221
183,828
183,399
183,663
183,260
183,894
183,416
183,786
183,581
183,501
183,696
183,882
183,692
183,255
183,617
183,5
183,757
185,851
185,274
185,871
185,381
185,727
185,828
185,606
185,267
185,416
185,260
185,894
185,830
185,581
185,225
185,882
185,696
185,487
185,774
185,810
185,864
183,185
186,797
188,766
188,26
188,515
188,347
188,364
188,903
188,872
188,848
188,635
188,94
188,243
188,194
19,727
19,825
193,381
193,221
193,562
193,274
193,240
193,633
193,871
193,828
194,515
168,194
194,661
194,510
194,433
194,872
194,408
194,466
194,497
174,194
194,886
195,219
195,741
195,828
195,871
195,633
195,381
195,882
195,692
195,225
195,202
195,581
195,721
195,851
195,623
117,196
196,633
196,555
196,274
196,452
196,871
196,240
196,219
196,828
196,581
196,501
196,786
196,202
196,628
196,29
196,763
196,366
196,777
196,376
196,817
196,381
196,490
196,603
196,861
196,96
166,196
196,781
196,27
196,549
196,415
196,339
196,57
196,336
196,479
193,196
196,285
196,855
164,196
196,585
196,888
196,428
196,558
196,637
196,694
196,42
196,693
196,673
196,530
196,401
196,246
196,83
196,349
196,700
196,68
133,196
196,704
196,76
196,517
183,196
196,260
196,663
196,511
196,35
196,774
196,725
196,342
196,255
197,828
197,727
197,219
197,895
144,197
197,270
197,488
197,457
106,197
197,666
197,656
197,697
197,7
197,836
197,281
197,890
14,197
197,575
197,508
197,337
197,430
179,197
197,714
197,625
197,261
197,81
197,550
13,197
197,325
197,728
197,597
197,442
129,197
197,376
145,197
197,777
197,366
197,46
197,443
197,613
197,509
197,757
197,437
197,604
197,441
197,368
197,296
197,204
197,870
197,799
197,767
197,725
197,617
197,807
197,56
197,474
197,897
197,720
197,624
197,687
197,383
197,77
169,197
197,851
197,708
197,834
197,696
197,882
197,786
197,581
197,871
197,452
197,240
197,555
197,633
197,274
197,663
197,267
197,260
197,485
197,817
126,197
197,684
109,197
197,276
20,219
20,828
20,452
20,633
20,274
20,89
20,817
20,221
201,786
201,501
202,727
202,698
202,219
202,295
202,302
202,794
202,810
202,767
202,487
202,725
202,774
202,230
202,663
202,485
202,260
202,735
204,667
131,204
204,400
204,829
204,561
204,711
204,452
204,555
204,381
204,221
204,58
204,727
204,830
204,260
204,663
204,416
204,230
204,882
204,692
204,225
202,204
204,55
204,720
204,799
184,205
206,290
208,377
208,797
209,79
209,335
131,209
209,829
209,851
209,633
209,452
209,871
209,240
209,817
209,221
209,562
209,381
209,527
209,646
209,219
209,828
209,230
209,894
209,830
209,416
209,485
209,225
202,209
209,501
209,581
209,696
209,55
209,725
209,487
209,624
209,56
209,333
209,681
209,441
209,398
209,730
21,274
142,21
210,745
210,452
210,633
210,692
210,217
210,513
210,76
211,219
211,500
213,828
214,53
214,799
214,708
161,214
214,829
214,485
121,214
215,460
216,708
216,79
216,531
118,216
217,851
161,217
217,335
217,400
217,633
217,555
217,452
217,240
217,221
217,817
217,381
217,646
217,324
217,825
217,710
217,760
217,260
217,485
217,830
217,267
217,501
217,882
217,767
217,617
217,864
217,56
219,514
219,828
150,219
219,727
219,844
116,219
219,846
219,689
104,219
219,713
219,291
136,219
219,566
219,306
219,560
219,825
219,3
220,727
221,891
221,6
151,221
221,496
221,751
221,527
221,488
221,646
221,86
221,457
221,58
221,810
221,487
221,767
221,55
221,828
202,221
221,501
221,696
221,882
221,230
221,260
221,267
221,830
221,485
221,416
221,663
222,828
222,810
222,786
222,692
20,222
222,345
223,745
223,375
223,810
223,392
224,708
224,79
224,561
224,633
224,274
224,452
224,240
224,381
224,817
221,224
224,747
224,416
224,230
224,485
224,501
224,692
224,696
224,225
224,882
202,224
225,828
225,727
219,225
225,810
225,487
225,767
225,267
225,537
225,894
225,260
225,230
225,416
226,822
226,667
226,335
226,708
226,711
226,38
122,226
228,727
228,507
228,847
228,561
131,228
228,326
228,676
228,343
230,418
230,727
230,715
230,267
234,828
234,726
234,614
234,408
234,635
234,472
188,234
234,94
234,738
234,433
234,466
168,234
234,49
235,452
235,727
235,828
235,810
235,335
236,90
238,69
239,578
239,364
239,886
239,347
239,872
239,661
239,903
239,481
239,738
188,239
239,790
239,243
24,727
24,844
240,646
240,86
240,751
151,240
240,6
240,891
240,457
240,61
240,488
240,58
240,727
240,587
240,828
219,240
240,774
240,55
240,767
240,810
202,240
240,786
240,696
240,581
211,240
240,562
240,537
240,260
240,894
240,267
240,830
230,240
240,275
240,513
240,896
241,727
243,347
194,243
243,635
243,26
243,472
243,726
243,872
243,515
243,466
234,243
243,49
243,886
243,766
246,817
246,562
221,246
246,274
246,633
246,871
240,246
246,727
246,755
247,727
249,605
173,252
252,828
252,501
252,581
252,871
252,633
252,421
249,252
252,39
252,745
253,288
253,633
253,838
253,511
255,555
255,452
255,633
240,255
255,871
255,663
255,485
255,894
255,767
255,487
255,273
255,882
255,581
255,786
255,696
225,255
255,692
219,255
255,828
255,381
255,528
255,807
257,79
119,257
258,724
219,26
26,876
26,790
26,661
26,364
26,433
26,472
26,726
26,886
239,26
234,26
260,670
219,260
260,828
151,261
261,6
261,61
106,261
261,666
261,281
261,875
261,391
261,34
261,389
219,261
261,594
261,828
240,261
261,871
261,633
261,29
261,763
261,628
261,522
261,366
145,261
261,777
195,261
261,568
261,400
261,708
261,335
261,851
261,562
261,817
261,381
261,725
261,767
261,55
261,810
261,882
261,501
202,261
261,692
261,696
225,261
261,581
261,613
261,870
204,261
261,541
261,296
217,261
261,317
183,261
261,730
261,437
261,368
261,443
261,315
261,757
261,509
261,799
261,663
261,894
261,267
261,537
261,830
261,416
261,485
230,261
261,807
219,265
266,309
266,79
266,69
266,502
267,828
267,727
267,483
267,712
268,828
268,829
268,851
266,268
27,511
27,562
27,381
27,274
27,871
27,452
27,555
27,633
27,828
248,27
270,828
250,270
219,270
273,555
274,488
274,61
274,39
274,891
151,274
274,6
274,58
274,727
274,574
274,828
274,554
219,274
274,606
140,274
274,767
274,725
274,501
202,274
274,581
274,786
274,882
221,274
274,381
274,416
274,663
260,274
274,485
274,356
274,310
274,896
165,276
276,882
276,786
281,633
281,871
281,828
281,692
281,501
281,696
202,281
225,281
281,786
281,522
281,366
145,281
281,376
221,281
281,562
281,388
281,704
281,415
281,700
281,336
281,349
281,42
281,549
281,434
281,50
27,281
281,781
281,479
166,281
281,339
281,855
193,281
281,637
281,888
281,558
281,858
281,83
281,490
133,281
281,694
281,436
253,281
128,281
281,535
217,281
281,830
281,511
281,52
255,281
169,284
284,745
284,774
284,810
284,692
284,501
284,345
285,817
221,285
285,871
285,452
240,285
285,555
274,285
285,727
285,755
287,727
219,29
29,555
29,633
221,29
29,817
29,501
29,692
225,29
29,882
29,786
169,29
29,699
29,879
29,297
29,891
29,61
29,781
166,29
29,624
29,376
169,292
240,292
292,555
21,292
294,871
240,294
219,294
295,822
296,79
296,335
296,711
296,555
296,452
296,871
221,296
296,562
296,828
260,296
296,416
296,537
296,581
296,882
296,786
296,501
296,692
296,89
296,55
296,474
296,807
255,296
296,799
296,870
297,578
297,727
293,297
259,297
297,441
297,711
297,568
297,622
297,832
297,904
297,783
219,299
303,527
303,646
303,488
303,39
303,6
151,303
303,391
303,640
303,697
219,303
303,542
303,626
203,303
24,303
303,633
303,452
303,555
303,522
303,763
29,303
303,376
303,711
303,667
131,303
303,561
303,568
161,303
303,79
303,562
221,303
303,381
303,725
303,55
225,303
303,882
202,303
209,303
303,48
303,799
303,420
185,303
303,441
303,416
303,485
303,830
226,303
305,817
305,562
305,381
221,305
305,633
305,871
305,555
274,305
307,382
115,307
153,307
307,52
311,828
315,79
315,829
315,400
315,871
315,452
315,381
315,817
221,315
315,562
315,457
315,828
308,315
219,315
315,830
230,315
315,416
315,501
315,696
315,692
225,315
315,810
315,774
315,807
209,315
315,799
316,851
316,820
316,894
317,335
317,561
317,568
240,317
317,871
274,317
317,555
317,633
317,562
221,317
317,817
317,727
317,828
125,317
260,317
317,537
267,317
317,830
317,663
317,501
317,581
317,696
317,692
317,786
225,317
317,767
255,317
317,897
317,807
317,56
317,799
322,488
221,322
322,817
322,882
322,786
136,322
322,755
322,871
324,438
325,527
325,751
325,6
325,646
325,61
325,457
325,39
151,325
325,488
325,875
325,7
325,666
325,391
325,836
196,325
325,697
325,890
106,325
14,325
219,325
325,658
325,605
325,452
274,325
325,555
325,376
29,325
160,325
195,325
325,628
145,325
325,829
161,325
325,79
131,325
325,335
325,708
325,817
221,325
325,381
325,767
325,882
325,692
325,501
325,443
204,325
217,325
185,325
325,730
103,325
325,398
325,5
315,325
224,325
296,325
183,325
325,416
260,325
325,894
267,325
325,537
325,676
326,727
219,326
326,89
326,509
326,829
326,851
326,335
326,568
326,79
326,882
326,899
326,72
330,727
332,828
219,332
332,79
332,667
332,335
161,332
332,711
225,332
332,528
332,645
332,830
332,343
332,904
333,555
333,452
274,333
333,416
333,830
333,725
333,55
202,333
333,581
333,696
333,674
333,727
333,828
334,828
335,61
335,496
335,6
335,86
335,58
335,828
335,727
156,335
335,867
335,774
335,55
335,810
335,767
335,487
335,617
335,894
335,663
260,335
230,335
335,537
335,485
221,335
335,381
335,817
335,555
335,452
274,335
335,882
335,692
335,581
335,786
335,696
225,335
134,335
265,335
335,494
335,400
335,708
335,561
336,381
336,452
240,336
336,555
274,336
336,633
336,727
169,337
337,745
337,822
337,727
337,810
337,774
337,725
20,339
339,817
339,381
221,339
339,871
274,339
339,452
339,633
240,339
219,341
342,727
342,45
343,727
343,829
343,667
335,343
343,851
343,807
343,692
343,410
343,904
345,383
274,345
345,578
345,767
345,581
345,830
345,714
347,683
234,347
347,766
347,701
347,790
347,49
347,472
347,510
347,661
347,94
174,347
347,903
347,364
347,671
347,839
348,871
240,348
348,727
348,725
221,349
349,817
349,562
274,349
349,452
240,349
349,555
300,349
349,828
349,504
35,817
35,350
35,89
35,840
307,35
115,35
350,452
350,555
219,350
359,448
36,755
364,580
364,661
364,481
364,671
364,614
364,790
364,49
364,94
364,839
243,364
364,903
366,801
366,885
366,727
219,366
366,828
240,366
274,366
366,452
366,555
366,871
221,366
366,786
366,581
366,501
366,692
366,696
366,687
366,622
366,879
366,46
366,522
367,383
367,555
367,727
367,870
368,79
368,568
368,871
368,555
368,633
240,368
368,817
368,562
221,368
368,381
368,86
368,791
368,759
219,368
368,727
368,660
230,368
267,368
368,485
368,894
260,368
368,663
225,368
368,696
368,882
153,368
368,810
368,720
368,613
368,48
103,368
368,437
183,368
371,696
120,372
259,372
372,498
373,476
375,828
376,770
240,376
376,633
274,376
376,555
376,581
376,501
376,882
202,376
225,376
376,696
376,441
376,45
342,376
376,744
376,682
249,376
336,376
376,485
376,838
377,708
257,377
378,828
379,77
252,379
274,379
379,727
379,810
379,774
379,501
381,6
381,527
381,86
381,61
381,891
381,646
381,39
381,767
381,487
381,774
381,810
381,725
381,55
381,723
381,828
381,727
219,381
381,648
381,736
381,581
381,692
202,381
381,501
381,894
381,485
381,663
267,381
260,381
240,382
115,382
383,46
173,383
383,889
383,722
383,828
383,727
24,383
30,383
219,383
225,383
383,696
383,882
383,692
383,871
383,633
383,799
383,810
383,55
276,383
383,474
333,383
383,856
310,383
383,817
169,383
385,745
385,871
385,633
385,841
342,385
221,385
386,828
274,386
388,562
221,388
381,388
388,817
388,871
388,452
240,388
388,555
274,388
388,794
39,696
39,786
39,501
39,692
39,581
225,39
202,39
309,39
39,727
39,810
39,774
39,55
230,39
260,39
39,663
39,891
391,633
391,452
391,555
240,391
391,871
391,828
125,391
391,696
202,391
391,501
391,786
391,581
366,391
391,628
29,391
391,777
221,391
391,562
381,391
391,785
391,603
391,704
388,391
391,436
391,888
391,505
391,530
193,391
391,401
391,573
391,616
391,861
391,57
391,700
391,821
391,558
391,428
305,391
391,693
391,673
27,391
391,694
391,415
391,479
391,434
349,391
391,96
391,781
391,549
391,571
166,391
285,391
391,42
246,391
391,83
339,391
107,391
391,627
128,391
391,816
292,391
391,437
260,391
267,391
391,511
391,838
391,767
252,391
391,896
211,391
322,391
169,392
392,745
392,687
392,555
392,828
392,725
392,810
392,789
393,779
131,393
171,393
228,393
394,727
396,400
396,667
240,396
274,396
396,562
396,817
396,891
396,727
396,537
260,396
396,894
396,663
396,692
396,882
202,396
225,396
396,810
396,864
396,420
397,79
397,708
397,667
398,829
398,711
398,568
240,398
274,398
398,555
398,817
117,398
398,727
271,398
219,398
398,706
230,398
398,894
398,416
260,398
398,830
398,663
398,485
398,581
398,786
398,692
398,774
398,823
224,398
204,398
400,751
400,527
400,61
400,646
400,58
39,400
219,400
400,589
400,727
311,400
400,828
400,487
400,720
230,400
400,830
267,400
400,894
381,400
221,400
400,817
400,452
274,400
400,555
400,633
400,871
202,400
400,882
225,400
400,696
400,829
401,511
401,817
221,401
401,555
240,401
401,828
401,896
219,403
208,404
404,45
404,502
404,780
407,891
117,407
407,6
407,646
407,656
407,7
407,875
196,407
407,697
407,727
407,828
407,871
407,555
407,633
274,407
376,407
195,407
160,407
407,522
131,407
400,407
407,79
407,568
161,407
407,708
407,562
407,817
221,407
407,767
407,810
407,774
407,487
407,55
407,581
225,407
202,407
396,407
407,730
407,757
224,407
103,407
407,48
368,407
407,537
407,830
260,407
407,894
407,681
408,772
408,481
408,635
408,876
408,671
408,839
408,886
408,515
174,408
408,701
408,49
408,766
243,408
168,408
409,45
359,409
342,409
409,476
41,828
410,715
410,599
219,410
131,410
410,829
400,410
410,79
410,667
393,410
410,904
332,410
161,412
412,780
412,814
412,448
414,767
414,727
414,562
381,414
414,633
274,414
202,414
414,786
221,415
415,562
381,415
274,415
415,555
415,871
415,633
415,452
240,415
416,828
219,416
416,883
417,79
417,702
42,511
42,532
42,817
381,42
42,562
42,452
240,42
42,555
400,420
420,829
420,667
240,420
420,452
420,555
381,420
420,817
420,488
420,828
420,485
267,420
420,830
230,420
420,894
416,420
202,420
420,692
420,581
420,501
420,487
420,767
420,725
420,799
421,828
10,421
421,727
423,762
272,426
427,448
427,451
428,532
428,562
240,428
428,871
428,633
428,727
358,428
125,428
428,895
429,77
383,429
429,555
429,725
429,810
429,613
43,828
430,828
430,696
430,485
430,866
432,838
432,452
432,633
432,555
274,432
432,871
188,433
433,515
433,848
168,433
433,671
433,481
433,472
434,817
381,434
221,434
240,434
434,633
434,452
172,434
128,434
435,828
436,562
381,436
221,436
436,452
436,555
240,436
436,871
144,436
436,727
436,828
437,667
437,561
437,452
437,633
437,871
437,817
437,562
221,437
381,437
437,58
437,61
437,825
437,828
260,437
437,830
437,537
267,437
437,786
437,692
202,437
225,437
437,501
437,725
437,810
255,437
437,720
437,60
437,48
398,437
296,437
183,437
44,79
44,568
44,851
44,485
228,44
441,667
441,829
441,561
240,441
381,441
441,828
441,818
441,894
230,441
441,485
416,441
441,581
202,441
441,786
441,696
441,882
225,441
441,692
441,774
441,55
441,487
437,441
368,441
103,441
442,527
442,457
442,646
442,86
442,6
442,656
442,836
442,7
442,666
442,697
130,442
391,442
219,442
442,828
309,442
442,555
442,633
442,871
442,763
195,442
145,442
442,522
366,442
442,851
442,561
400,442
442,708
442,817
221,442
442,562
442,55
442,774
225,442
442,581
442,501
442,692
296,442
442,60
396,442
209,442
398,442
416,442
230,442
442,663
442,830
442,894
400,443
443,568
161,443
443,708
443,871
443,452
443,817
443,727
230,443
416,443
443,485
260,443
443,537
443,786
443,882
443,581
443,487
443,624
443,730
183,443
224,443
448,581
238,448
216,448
139,45
45,531
219,450
450,727
450,829
450,711
450,667
297,450
377,451
452,488
39,452
452,6
452,457
452,755
262,452
452,828
203,452
219,452
452,715
327,452
32,452
452,727
452,523
452,487
452,725
452,810
452,581
452,786
452,501
202,452
452,696
452,692
452,856
381,452
452,562
452,817
221,452
260,452
230,452
452,537
452,663
267,452
452,485
452,733
225,457
457,692
457,581
202,457
457,882
457,786
457,828
457,837
219,457
457,725
457,830
267,457
230,457
457,537
459,828
452,46
240,46
46,633
46,828
46,767
46,774
46,810
46,692
117,461
151,461
461,61
461,496
461,488
39,461
461,666
461,890
461,697
461,640
461,727
452,461
461,871
461,555
240,461
461,633
145,461
461,777
461,763
376,461
195,461
461,628
461,522
400,461
461,851
461,667
461,79
131,461
461,817
461,487
461,767
461,774
461,725
461,696
461,581
461,882
461,786
461,501
461,613
461,5
185,461
204,461
420,461
443,461
461,757
368,461
217,461
183,461
461,60
461,870
461,799
461,663
267,461
461,894
230,461
333,461
461,864
169,461
466,727
466,738
188,466
26,466
239,466
466,671
466,790
466,481
466,497
466,510
466,766
468,767
469,492
472,718
472,497
364,472
466,472
194,472
408,472
472,790
472,671
473,727
452,474
474,633
474,555
267,474
230,474
416,474
474,485
260,474
474,487
474,725
474,774
474,786
474,692
202,474
225,474
474,501
474,581
474,828
271,476
476,577
448,476
119,476
266,476
252,477
477,77
477,555
477,639
477,767
477,692
284,477
20,479
479,838
381,479
479,555
479,871
274,479
479,633
479,828
479,513
48,851
400,48
48,555
274,48
381,48
48,727
48,537
416,48
48,663
260,48
48,830
48,894
48,581
48,696
48,692
48,774
481,886
194,481
243,481
347,481
481,876
481,515
400,482
482,711
482,797
482,512
485,828
270,485
341,487
24,487
267,487
487,537
230,487
485,487
487,663
487,830
225,488
488,501
488,581
488,696
488,692
488,727
488,710
488,828
488,767
488,725
488,537
260,488
488,830
267,488
416,488
488,527
488,891
489,868
49,828
49,671
174,49
49,839
49,701
26,49
472,49
49,94
49,635
168,49
490,562
221,490
490,817
490,555
240,490
274,490
490,633
490,871
490,581
202,496
496,692
225,496
496,828
219,496
496,55
496,725
496,767
260,496
416,496
496,537
496,830
496,894
497,727
270,497
497,515
433,497
497,872
497,839
497,726
497,701
168,497
49,497
26,497
497,738
182,498
498,719
499,727
198,499
499,711
5,711
5,79
5,829
5,667
161,5
5,555
274,5
5,562
221,5
5,769
416,5
5,830
5,537
260,5
485,5
487,5
398,5
368,5
396,5
50,838
50,511
50,562
50,817
221,50
50,871
50,727
141,50
50,828
313,501
501,727
501,828
219,501
501,752
501,774
501,55
501,767
501,725
501,810
267,501
501,537
501,663
501,830
501,894
482,502
118,502
342,502
505,817
505,562
381,505
240,505
505,555
452,505
508,715
219,508
508,725
508,696
509,851
509,829
335,509
509,708
509,568
509,561
131,509
509,555
274,509
452,509
381,509
509,562
221,509
112,509
509,828
219,509
509,819
509,537
260,509
267,509
230,509
416,509
509,894
509,882
225,509
202,509
509,696
509,786
509,581
509,725
509,541
48,509
183,509
185,509
509,799
51,745
51,555
51,871
51,727
51,767
51,810
202,51
51,882
255,51
510,880
510,722
510,886
481,510
239,510
243,510
408,510
511,828
511,556
28,511
511,727
240,511
511,633
452,511
35,511
511,52
382,511
511,89
511,810
511,767
511,774
487,511
511,61
511,562
381,511
511,692
511,882
511,799
398,511
511,513
512,727
131,512
512,610
119,512
513,828
381,513
341,515
515,727
515,876
472,515
466,515
515,671
49,515
515,886
515,738
516,844
335,516
516,644
502,516
118,516
517,63
517,525
297,517
214,517
517,721
410,517
517,610
132,517
45,517
451,517
377,517
257,517
517,797
502,517
118,517
517,655
517,577
409,517
517,644
342,517
119,517
346,517
242,517
33,517
517,787
517,59
517,708
517,79
125,517
517,727
233,517
1,518
519,828
487,52
350,52
52,89
37,522
522,828
522,794
270,522
522,727
522,633
240,522
274,522
522,871
522,562
522,692
225,522
522,799
476,522
343,522
522,79
193,522
219,525
525,829
267,525
121,525
525,63
527,581
527,786
527,692
527,882
527,696
527,727
527,55
487,527
527,810
527,767
527,663
230,527
527,830
416,527
485,527
527,61
527,751
457,527
528,727
219,529
221,530
530,562
530,555
530,871
274,530
240,530
452,530
219,530
530,767
320,531
219,531
231,531
482,531
139,531
531,655
451,531
520,532
532,828
532,868
532,727
532,871
452,532
487,532
532,55
169,535
535,727
541,667
541,871
240,541
452,541
541,817
381,541
541,828
541,865
541,830
501,541
541,692
541,696
487,541
541,774
543,828
524,544
547,727
511,549
549,562
381,549
549,555
452,549
219,55
55,828
55,727
267,55
416,55
55,663
55,830
55,894
537,55
485,55
39,550
550,891
457,550
527,550
117,550
550,890
14,550
196,550
106,550
130,550
550,875
550,7
391,550
550,697
550,854
550,727
550,828
439,550
4,550
498,550
452,550
550,871
240,550
522,550
29,550
376,550
366,550
550,763
195,550
160,550
550,777
550,667
550,79
131,550
550,829
335,550
550,851
550,708
550,711
550,562
550,817
221,550
550,810
550,774
550,725
55,550
550,882
550,786
550,692
550,696
225,550
202,550
550,581
315,550
368,550
550,613
317,550
437,550
441,550
209,550
398,550
5,550
183,550
550,604
296,550
48,550
550,799
550,870
420,550
485,550
550,830
267,550
416,550
230,550
532,550
219,551
551,696
202,551
553,745
553,871
175,553
488,553
555,751
555,646
457,555
527,555
555,6
39,555
555,58
488,555
496,555
219,555
125,555
555,828
406,555
555,727
555,755
365,555
425,555
467,555
135,555
555,869
555,713
555,725
555,774
55,555
202,555
555,882
555,696
501,555
225,555
555,581
555,692
381,555
555,562
230,555
260,555
555,663
555,894
416,555
537,555
267,555
555,717
555,623
513,555
555,735
557,828
511,558
381,558
558,562
558,871
558,633
274,558
452,558
452,56
240,56
230,56
267,56
56,767
56,696
225,56
56,882
202,56
56,692
56,570
495,56
56,727
560,828
375,560
552,560
561,891
488,561
457,561
39,561
264,561
561,688
137,561
561,767
55,561
561,725
416,561
267,561
230,561
561,663
561,894
260,561
221,561
555,561
561,871
452,561
240,561
561,633
561,786
225,561
561,882
501,561
561,696
202,561
447,561
562,61
151,562
39,562
562,646
562,774
562,810
562,727
219,562
562,828
562,579
562,85
562,696
562,882
202,562
562,692
416,562
562,663
562,894
537,562
267,562
230,562
485,562
498,563
383,564
219,564
564,727
568,86
457,568
568,646
117,568
496,568
567,568
568,727
568,828
219,568
23,568
568,810
568,767
474,568
267,568
537,568
568,663
416,568
381,568
221,568
568,633
240,568
568,871
568,882
202,568
501,568
568,711
568,667
569,644
532,57
562,57
381,57
452,57
274,57
240,57
57,633
449,57
511,571
571,817
381,571
562,571
555,571
240,571
219,571
571,710
429,571
573,838
511,573
562,573
221,573
573,817
381,573
555,573
573,633
575,725
575,774
575,767
575,581
416,575
575,768
219,576
212,577
577,622
516,577
118,577
578,828
501,58
58,581
225,58
58,727
58,774
58,767
58,810
416,58
230,58
267,58
260,58
485,58
58,61
581,727
581,828
219,581
581,810
581,767
581,774
267,581
416,581
230,581
581,663
20,585
381,585
562,585
585,871
452,585
585,633
240,585
555,585
274,585
219,596
441,596
596,829
596,708
596,71
457,597
496,597
151,597
597,751
597,891
597,890
106,597
196,597
391,597
597,875
597,656
14,597
597,666
597,697
597,98
597,727
597,828
274,597
452,597
597,871
597,633
555,597
522,597
597,628
597,763
376,597
195,597
160,597
145,597
597,829
597,667
597,708
597,851
400,597
221,597
381,597
597,774
597,810
597,767
597,786
597,692
501,597
581,597
225,597
209,597
185,597
509,597
597,799
597,730
597,60
217,597
420,597
597,823
183,597
398,597
296,597
597,870
541,597
416,597
597,830
485,597
537,597
597,894
6,692
581,6
6,882
202,6
501,6
225,6
219,6
6,810
6,767
6,774
267,6
537,6
416,6
6,830
6,663
151,6
6,891
60,711
60,79
452,60
555,60
