source,target
107,616
107,627
107,673
107,700
305,336
107,704
133,858
571,673
107,83
107,858
107,96
133,305
133,336
133,401
133,42
133,432
133,434
133,436
133,479
133,490
133,505
133,57
133,573
133,585
133,616
133,627
133,673
133,68
133,700
133,704
133,785
133,83
107,785
434,83
305,401
432,436
336,490
305,432
305,434
305,436
305,479
305,490
305,505
305,57
305,573
305,585
305,616
50,505
305,627
305,68
305,700
305,704
305,785
305,83
305,858
305,96
336,401
336,42
336,432
336,434
305,673
336,505
336,573
401,68
336,57
336,585
336,616
336,627
336,673
336,68
336,700
336,704
336,785
336,83
336,858
336,96
401,42
401,432
401,434
401,436
401,479
401,490
401,505
401,57
401,573
401,585
401,616
401,627
401,673
336,436
336,479
401,700
401,704
432,490
42,585
401,858
401,96
407,303
42,432
42,434
42,436
42,479
42,490
42,505
42,57
42,573
42,616
432,479
42,627
42,673
42,68
42,700
42,704
42,785
42,83
42,858
42,96
432,434
432,505
305,42
432,57
434,700
401,785
401,83
432,573
432,585
432,616
432,627
432,673
432,68
432,700
432,704
432,785
432,83
432,858
432,96
434,436
434,479
434,490
434,505
434,57
434,573
434,585
434,616
434,627
434,673
434,68
434,704
434,858
246,505
491,881
436,479
436,490
436,505
436,57
436,573
436,585
436,616
436,627
436,673
436,68
436,700
479,700
436,704
436,83
436,858
436,96
479,490
479,505
479,57
479,573
479,585
479,616
479,627
479,673
436,785
673,785
479,704
479,83
479,858
479,96
490,505
490,57
490,573
490,585
490,616
490,627
490,673
490,68
490,700
490,704
490,785
490,83
490,858
490,96
505,57
505,573
505,585
434,96
505,627
505,673
505,68
505,700
505,704
479,68
479,785
505,785
505,858
57,96
57,573
57,585
57,616
57,627
57,673
57,68
57,700
57,704
57,785
57,83
585,673
57,858
585,627
573,616
573,627
573,673
573,68
573,700
573,704
573,785
573,83
573,858
573,96
573,585
585,68
585,700
673,704
505,96
585,704
585,785
585,83
585,858
585,96
616,627
616,673
616,68
616,700
616,704
616,785
616,83
616,858
616,96
627,673
627,68
627,700
627,704
627,785
627,83
627,858
627,96
673,68
673,700
505,83
637,693
673,83
673,96
68,700
68,704
68,785
68,83
68,858
68,96
700,704
700,785
700,83
700,858
700,96
160,195
704,785
704,858
704,96
785,83
785,858
785,96
83,858
83,96
858,96
368,398
368,209
368,730
704,83
673,858
160,29
160,522
160,145
376,195
376,29
376,366
376,522
376,145
398,209
398,730
209,730
6,488
6,39
195,29
195,366
195,522
195,145
488,39
29,366
29,522
29,145
366,522
366,145
522,145
511,838
511,532
511,20
160,376
255,474
255,807
255,56
577,119
517,866
517,842
474,807
474,56
807,56
866,842
188,194
838,532
838,20
904,326
532,20
52,35
180,78
180,192
180,242
180,263
180,318
180,33
180,346
180,446
180,491
180,583
180,59
180,600
180,787
585,616
180,827
242,446
169,383
180,881
180,893
180,93
192,242
192,263
192,318
192,33
192,346
192,446
192,491
192,583
192,59
192,600
192,78
192,787
192,827
192,874
192,881
192,893
192,93
242,263
242,318
242,33
242,346
180,874
242,491
505,616
242,59
263,491
242,78
242,787
242,827
242,874
242,881
242,893
242,93
263,318
263,33
263,346
318,491
263,446
318,446
263,59
263,600
263,78
263,787
263,827
263,874
263,881
263,893
263,93
318,33
263,583
318,583
318,59
346,59
346,78
318,600
318,78
318,787
318,827
318,874
318,881
318,893
318,93
33,346
33,446
33,491
33,583
33,59
33,600
33,78
33,787
33,827
33,874
33,881
33,893
33,93
346,446
346,491
346,583
318,346
78,893
346,600
78,881
446,827
346,874
242,583
346,893
346,93
379,392
446,491
446,583
446,59
446,600
446,78
491,93
446,787
491,893
446,881
446,893
446,93
491,583
491,59
491,600
491,78
491,787
491,827
491,874
446,874
583,59
583,600
78,874
346,827
583,78
583,787
583,827
583,874
583,881
583,893
583,93
59,600
59,78
59,787
59,827
59,874
59,881
59,893
59,93
600,78
600,787
600,827
600,874
600,881
600,893
600,93
78,787
78,827
346,787
78,93
346,881
470,536
249,187
787,874
787,881
787,893
787,93
827,874
827,881
827,893
827,93
874,881
874,893
874,93
881,893
881,93
893,93
46,173
896,513
322,612
253,816
414,680
681,348
421,273
421,82
211,856
435,0
242,600
435,190
249,654
742,843
787,827
273,82
276,551
733,100
832,233
110,390
110,40
110,422
189,742
189,843
22,314
22,402
22,709
265,205
314,402
314,464
314,709
390,40
390,422
40,422
402,464
402,709
464,709
73,294
735,649
0,190
97,731
22,464
134,503
468,236
277,38
277,899
31,354
31,835
31,892
310,619
354,835
354,892
38,899
386,241
64,852
455,469
64,824
528,621
645,820
835,892
275,717
328,66
328,695
356,88
413,143
109,178
447,629
494,546
66,695
187,654
548,669
67,887
665,850
201,371
824,852
101,95
111,853
146,75
148,734
157,475
158,419
159,301
163,798
2,792
114,387
369,592
206,471
319,384
283,784
484,618
298,664
256,677
247,857
245,329
227,54
278,642
424,608
239,243
767,55
79,708
810,487
663,485
663,537
260,537
767,487
335,161
230,485
230,537
267,485
267,537
335,400
335,667
416,485
894,485
335,851
830,485
894,537
509,441
561,667
561,829
561,161
416,537
711,400
711,708
711,851
711,829
725,487
725,55
561,708
131,400
131,667
368,870
368,509
368,317
368,613
368,217
368,296
368,204
368,315
131,568
368,5
400,667
368,823
400,851
774,55
160,763
160,628
376,763
376,628
376,777
398,870
398,317
398,799
398,613
209,870
209,509
209,420
209,185
209,103
209,757
131,708
730,437
730,799
400,568
730,441
730,204
730,296
730,224
730,60
730,103
730,823
708,568
708,161
870,509
870,317
368,541
870,799
870,183
870,420
568,829
667,851
667,829
6,61
6,117
509,437
509,217
870,217
195,763
29,763
195,777
488,891
317,437
255,333
317,48
317,823
317,757
437,613
437,224
437,443
488,527
488,151
39,646
29,777
366,763
366,777
522,763
522,628
522,777
39,527
39,891
317,183
799,296
217,204
194,876
527,61
145,628
851,161
527,751
217,60
527,457
799,48
799,420
39,457
457,751
613,604
457,496
613,183
613,185
39,86
646,58
763,628
763,777
217,441
457,646
79,400
217,396
255,617
255,897
255,720
441,315
441,48
441,396
441,103
183,185
183,315
891,86
891,117
169,745
517,682
517,602
61,496
204,224
751,58
751,151
474,333
474,864
807,617
255,624
807,864
866,682
807,897
185,5
224,5
315,60
315,604
194,49
383,77
383,252
5,604
474,624
5,541
60,757
604,443
48,443
188,239
188,26
188,408
188,234
194,347
195,628
60,396
335,568
577,257
676,450
56,720
56,897
243,94
76,223
26,472
26,510
347,515
347,886
364,168
396,541
408,790
472,433
472,701
49,726
49,497
49,466
515,559
790,481
790,635
333,617
842,602
333,624
497,174
326,410
333,720
904,228
904,343
904,63
904,214
904,525
904,316
904,417
904,702
326,676
903,872
326,268
326,684
326,783
77,687
481,614
481,848
497,671
614,766
56,333
635,738
56,864
379,76
119,171
577,342
52,382
577,476
577,139
577,780
577,499
119,610
119,531
577,45
119,512
410,332
410,126
410,596
410,685
52,89
119,71
239,903
392,535
379,292
76,345
332,297
174,661
392,789
379,430
476,118
476,448
476,879
476,377
476,69
476,831
297,72
392,429
118,502
379,167
118,186
45,216
45,451
45,482
896,623
173,889
510,839
392,210
435,859
52,153
0,743
284,714
342,238
342,902
342,808
342,811
345,51
345,8
345,575
345,179
126,765
253,729
257,797
343,121
343,739
35,840
429,284
429,385
531,699
531,404
284,477
840,115
448,266
367,564
610,634
8,235
8,155
167,337
167,367
214,607
216,569
451,132
451,778
797,516
525,721
714,768
816,128
115,350
63,651
132,409
179,222
235,659
367,21
450,397
450,44
840,307
297,122
733,737
0,863
699,359
155,508
171,622
226,393
377,412
409,644
435,743
832,796
435,41
482,655
482,814
508,553
516,208
644,373
71,427
208,740
596,226
659,761
435,746
189,444
553,845
820,657
189,833
238,380
499,744
742,142
742,363
243,364
843,363
843,444
97,834
843,142
699,231
386,80
469,492
444,833
863,41
190,859
743,863
468,650
455,771
859,746
103,255
103,897
103,474
103,810
0,828
10,828
100,767
101,219
103,416
103,711
103,568
103,400
103,335
103,274
103,221
103,727
103,485
106,221
102,727
106,763
106,828
106,376
103,230
107,381
106,681
106,727
103,185
10,105
106,452
106,633
106,240
106,555
106,566
106,289
106,572
106,400
106,786
106,696
106,225
106,581
106,366
106,145
103,581
106,415
103,786
106,585
106,573
106,490
106,530
106,505
106,107
106,637
106,603
106,434
106,896
106,401
106,549
106,479
106,627
106,673
106,432
106,855
106,571
107,817
106,50
106,68
103,882
106,767
106,153
103,692
106,381
106,817
106,339
106,349
106,246
106,558
106,785
106,616
106,774
106,693
106,305
106,253
106,553
106,714
106,368
106,398
106,416
106,663
106,20
106,336
129,130
14,501
129,666
119,828
118,139
118,448
118,568
107,633
107,452
108,828
109,727
11,754
115,487
117,501
117,786
117,225
117,882
117,692
117,727
117,810
117,230
117,663
126,219
117,830
126,605
125,176
14,581
106,388
121,417
119,708
119,79
119,851
119,744
119,216
121,568
121,708
121,335
121,79
122,667
126,335
122,171
10,124
125,727
125,647
125,849
125,219
117,457
117,496
118,828
129,219
129,828
129,836
126,400
126,67
126,267
126,739
126,397
127,727
128,452
129,891
129,151
129,488
129,39
129,391
106,129
129,640
129,656
129,697
129,312
129,786
129,767
129,562
126,667
126,568
129,160
129,871
129,274
129,555
129,452
129,145
129,376
129,196
129,628
129,777
129,708
126,711
129,561
129,79
129,131
129,335
129,400
129,381
129,29
106,700
131,786
129,581
13,875
13,646
13,488
129,48
129,185
129,604
129,870
129,823
129,368
129,730
129,317
129,420
129,5
129,894
129,260
129,663
129,267
129,416
129,230
13,130
129,535
13,161
13,335
129,696
13,195
13,697
13,14
13,828
13,727
13,679
13,274
13,555
13,240
13,871
13,366
130,366
13,160
13,145
13,763
13,522
13,400
13,561
13,568
129,517
13,86
13,817
13,55
13,830
13,810
13,725
13,225
13,501
13,202
13,786
13,696
13,420
13,823
13,48
13,441
13,437
13,315
13,799
13,317
13,217
13,5
13,894
13,721
130,376
130,195
13,562
13,381
13,416
130,457
130,646
130,452
130,871
130,555
130,727
130,145
130,341
130,828
130,501
130,882
130,786
130,202
130,581
130,522
130,628
130,160
130,722
130,562
131,832
131,581
130,616
130,388
130,339
130,381
130,57
130,704
130,285
130,700
130,349
130,693
130,781
130,415
130,432
130,68
130,336
130,858
130,603
130,888
130,861
130,558
131,488
131,891
130,322
129,501
129,202
130,398
130,549
130,785
130,246
130,573
130,694
130,436
130,428
130,133
130,613
130,663
130,221
130,532
130,511
130,810
130,725
130,745
130,896
130,27
106,704
130,96
131,6
131,304
131,265
131,727
131,767
131,810
131,725
131,537
131,663
131,830
131,416
131,817
131,381
131,555
131,871
131,274
131,882
131,202
131,696
14,692
132,723
132,266
14,225
14,882
131,340
131,219
132,711
132,622
133,221
133,452
133,555
133,274
133,219
130,571
133,181
136,290
139,727
139,79
14,555
14,633
14,727
14,844
14,723
14,722
133,513
14,376
193,381
185,894
14,388
14,479
14,888
14,29
14,160
14,145
14,628
14,522
14,817
14,381
14,221
14,781
14,305
14,166
14,571
14,83
14,68
14,603
14,585
14,861
14,336
14,511
14,537
155,871
133,14
14,530
14,693
14,42
14,821
14,616
14,50
14,627
14,637
14,434
14,428
155,452
14,549
14,785
14,246
14,253
14,210
14,613
14,663
14,694
14,855
14,487
14,896
145,730
14,216
145,219
145,279
145,9
145,727
145,905
145,240
145,555
145,871
145,633
145,452
145,562
145,221
145,381
145,696
145,225
145,882
145,169
145,612
151,86
151,485
14,767
14,774
145,383
145,553
145,339
145,401
148,586
151,202
151,786
155,240
151,501
151,696
151,882
151,800
151,727
151,828
151,260
151,537
151,894
151,663
151,225
155,496
167,240
166,219
160,682
160,842
160,727
160,828
160,219
160,362
160,678
154,160
160,591
160,274
160,871
160,633
160,555
160,786
160,225
160,882
160,692
160,581
160,696
160,596
160,55
161,786
161,696
303,522
161,221
160,345
161,755
161,727
161,267
161,260
161,230
161,537
160,509
161,894
161,817
161,79
161,562
161,240
161,555
161,202
161,882
161,692
161,581
161,416
145,692
160,296
164,532
167,487
167,767
164,817
164,633
164,871
164,274
164,240
164,555
164,452
164,578
166,221
166,817
166,381
166,871
166,633
166,274
166,555
166,452
166,828
167,581
167,786
169,240
169,501
169,871
168,876
167,284
168,289
168,26
168,243
168,738
168,886
168,872
161,225
168,188
169,46
164,221
169,889
169,727
169,794
169,84
169,828
169,225
169,696
168,515
185,581
145,581
169,273
174,886
174,903
174,243
169,421
169,737
169,725
169,767
169,774
169,249
169,681
169,687
171,373
171,780
172,828
173,555
173,725
173,696
173,202
174,94
174,671
174,188
183,260
183,399
13,663
183,335
174,433
177,598
178,696
178,828
179,87
179,501
179,692
179,535
18,727
183,568
19,825
183,711
183,240
183,381
183,562
183,221
183,828
183,663
174,239
174,515
183,894
183,581
185,225
183,501
183,696
183,882
183,692
183,255
183,617
183,5
185,851
185,274
185,871
185,381
185,727
185,828
185,606
185,267
185,416
185,260
185,882
185,487
19,727
188,243
183,416
183,786
185,696
185,774
185,810
185,864
185,757
186,79
186,797
193,221
188,828
188,515
188,347
188,364
188,790
188,903
188,872
188,848
188,661
188,94
188,766
193,562
196,285
193,196
195,633
195,871
193,274
193,240
193,633
193,871
193,828
194,515
168,194
194,661
194,510
194,408
194,872
194,433
194,497
174,194
194,614
194,886
195,219
195,381
195,882
196,202
196,786
196,511
196,555
195,692
195,225
195,202
195,581
195,739
195,851
195,623
195,741
117,196
196,274
196,29
196,452
196,871
196,240
196,219
196,828
196,581
196,501
196,633
169,452
195,828
196,763
164,196
196,855
196,777
196,376
196,817
196,381
196,490
196,603
196,861
196,96
166,196
196,781
196,27
196,549
196,415
196,339
196,57
196,336
196,479
196,585
196,888
196,260
183,196
169,82
196,246
196,428
196,558
196,637
196,694
196,42
196,693
196,673
196,628
196,530
196,83
196,366
196,349
196,700
196,68
133,196
196,704
196,76
196,517
196,401
13,485
261,799
196,35
197,508
197,575
14,197
196,725
196,266
196,255
197,828
197,727
197,219
197,895
144,197
197,270
197,488
197,457
106,197
197,666
197,656
197,697
197,7
197,345
197,836
197,613
197,46
20,452
197,728
197,430
179,197
197,714
197,625
197,261
197,81
197,550
13,197
197,325
197,597
20,828
197,442
129,197
197,376
145,197
197,777
197,366
197,443
197,281
197,890
197,509
197,441
197,851
197,368
197,296
197,204
197,870
197,799
197,767
197,725
197,617
197,807
197,56
197,474
197,897
197,720
197,624
197,687
197,252
197,383
197,708
197,696
20,219
197,276
197,757
197,437
197,834
197,882
197,786
197,581
197,871
197,452
197,240
20,633
197,555
197,274
197,663
197,267
197,260
197,485
197,817
126,197
197,685
109,197
197,633
197,77
20,274
209,646
202,735
202,260
20,89
20,817
20,221
201,786
201,501
202,727
202,698
202,219
202,295
202,302
202,794
202,810
202,767
202,487
202,725
202,774
202,230
204,667
202,663
131,204
204,55
204,830
204,829
204,561
204,711
204,452
204,274
204,381
204,221
204,58
204,727
204,260
184,205
204,663
204,416
204,230
204,882
204,692
204,225
202,204
204,720
202,485
204,799
206,290
209,230
209,828
118,208
209,79
209,561
209,335
131,209
209,829
209,851
209,633
209,452
209,555
209,871
209,240
209,817
209,221
209,562
209,381
209,527
209,894
209,830
210,274
210,745
219,240
209,487
209,416
209,485
209,225
202,209
209,501
209,581
209,696
209,219
209,55
209,624
208,577
209,56
209,333
209,681
209,441
21,383
21,240
21,219
209,725
169,197
210,452
210,692
217,381
217,817
211,219
211,500
213,828
214,53
214,799
214,708
214,829
214,536
121,214
215,460
216,708
118,216
217,851
217,335
217,400
217,633
217,452
217,646
217,240
217,324
116,219
217,767
217,825
217,710
217,760
217,260
217,485
217,830
217,267
217,501
217,882
217,617
20,223
217,864
217,56
219,514
219,828
150,219
219,727
219,844
219,846
217,221
219,689
104,219
221,767
136,219
219,566
219,306
219,560
219,825
219,3
220,727
221,891
221,6
151,221
221,496
221,751
221,527
221,488
221,646
221,86
221,58
303,763
219,291
221,55
202,221
223,692
219,713
221,828
221,501
221,696
221,882
221,230
221,260
221,267
221,830
210,513
221,485
221,663
222,452
222,633
222,828
209,222
222,76
222,367
223,810
223,786
221,416
161,224
224,79
239,578
225,487
225,810
224,561
224,555
224,633
224,274
224,452
224,381
224,817
221,224
224,416
224,230
224,485
224,501
224,692
224,696
224,225
202,224
225,828
225,767
225,267
228,343
228,684
142,210
226,38
225,537
225,894
225,260
225,230
225,416
226,667
161,226
225,727
226,400
226,485
224,708
122,226
228,507
228,847
228,822
228,708
228,561
228,326
226,711
240,774
219,225
230,727
239,364
234,828
234,738
234,614
234,408
234,635
234,472
234,766
234,433
234,466
168,234
234,49
235,745
235,375
235,727
235,828
235,810
235,392
236,90
231,655
239,886
239,661
240,828
230,715
239,876
239,94
239,481
239,738
239,790
239,347
24,727
24,844
230,418
240,61
240,751
151,240
240,6
240,891
240,457
240,488
240,58
240,727
240,587
240,86
240,55
240,767
166,281
243,26
243,635
240,810
202,240
240,786
240,696
240,581
211,240
240,562
240,537
240,260
240,894
240,267
240,830
230,240
240,275
240,513
240,896
241,727
243,472
243,347
243,726
173,252
221,246
243,872
243,515
243,466
234,243
243,49
243,886
243,766
246,817
246,562
246,274
26,364
246,633
246,871
240,246
246,727
246,755
247,727
249,605
252,828
194,243
252,501
252,581
255,767
252,421
252,276
249,252
252,39
252,745
253,288
253,274
253,633
253,838
253,511
255,555
255,452
255,633
240,255
255,871
255,663
255,485
255,894
252,633
255,487
255,882
26,839
252,871
255,273
255,581
255,786
255,696
225,255
255,692
219,255
255,674
26,433
255,828
255,528
257,309
257,79
119,257
258,724
219,26
26,876
26,790
26,661
255,381
26,726
26,886
261,894
261,871
240,261
239,26
234,26
26,466
260,670
219,260
260,828
151,261
261,6
261,61
106,261
261,666
261,281
261,875
261,391
261,34
261,389
219,261
261,633
261,29
261,882
261,810
303,555
261,708
261,763
261,628
261,522
261,366
145,261
261,777
195,261
261,594
261,568
261,335
202,261
261,851
261,562
261,817
261,381
261,725
261,767
261,55
261,400
255,416
261,828
261,692
261,537
261,267
225,261
261,581
261,730
261,870
204,261
261,541
261,315
224,261
261,368
183,261
261,613
261,437
261,443
261,317
261,757
261,509
261,663
261,830
261,416
27,452
27,871
27,633
267,483
261,485
230,261
261,807
219,265
266,79
266,644
266,502
261,501
267,828
267,712
261,696
