source,target
903,872
671,738
433,174
433,466
433,738
433,872
481,614
481,635
481,701
481,839
903,174
497,94
497,766
497,848
614,635
614,661
635,661
671,903
671,174
671,466
497,510
577,448
617,720
904,393
790,481
790,497
790,614
790,635
790,94
790,661
790,701
790,766
790,839
876,886
876,726
876,234
876,481
876,614
876,635
876,661
876,701
790,433
790,234
790,168
790,726
515,790
515,876
515,886
515,726
515,168
515,234
515,433
515,671
876,766
515,903
515,466
515,701
515,738
515,872
515,559
745,252
790,876
790,886
515,174
876,839
886,726
886,168
904,297
904,126
904,228
904,343
904,63
904,676
904,651
904,72
904,332
904,765
904,525
904,121
904,226
904,739
904,316
904,397
904,685
904,721
904,450
904,44
904,410
333,720
886,433
886,497
886,671
886,903
886,174
886,466
886,510
886,738
904,326
886,848
886,559
842,682
842,602
838,532
838,20
56,624
56,864
333,617
886,872
577,502
577,216
577,451
263,491
263,583
263,59
263,600
263,78
263,787
263,827
263,874
263,881
263,893
263,93
318,33
318,346
318,446
318,491
318,583
318,59
263,446
263,346
263,33
263,318
192,893
192,93
242,263
242,318
242,33
242,346
242,446
242,491
318,600
242,583
242,600
242,78
242,787
242,827
242,874
242,881
242,893
242,93
242,59
318,78
318,787
318,827
346,78
346,787
346,827
346,874
346,881
346,893
346,93
379,392
346,600
379,76
379,429
379,155
379,553
379,564
446,491
446,583
446,59
446,600
379,345
192,881
346,59
346,491
318,874
318,881
318,893
318,93
33,346
33,446
33,491
33,583
346,583
33,59
33,78
33,787
33,827
33,874
33,881
33,893
33,93
346,446
33,600
192,874
192,827
192,787
119,45
119,342
119,257
119,448
119,216
119,451
119,266
119,171
119,118
119,516
119,208
119,512
119,231
119,359
119,744
119,902
119,427
119,69
119,186
119,569
119,476
577,811
577,797
577,132
577,139
577,634
577,377
577,412
577,482
577,516
577,831
577,622
577,71
577,780
577,404
577,740
577,231
577,359
577,373
577,655
577,644
446,787
119,808
119,831
180,78
180,787
180,827
180,874
180,881
180,893
180,93
192,242
180,600
192,263
192,33
192,346
192,446
192,491
192,583
192,59
192,600
192,78
192,318
119,811
180,59
180,491
410,297
410,651
410,316
410,122
52,35
52,840
52,89
52,115
180,583
52,153
52,382
180,192
180,242
180,263
180,318
180,33
180,346
180,446
52,307
432,785
879,814
432,700
694,700
694,704
694,785
694,83
694,858
694,96
821,193
821,415
821,558
821,603
821,781
821,888
821,285
821,339
821,349
821,428
821,530
694,68
694,673
694,627
694,616
694,50
694,549
694,571
694,107
694,133
694,305
694,336
694,401
821,637
694,42
694,434
694,436
694,479
694,490
694,505
694,57
694,573
694,585
694,432
821,693
821,861
821,164
821,627
821,673
821,68
821,700
821,704
821,785
821,83
821,858
821,616
821,96
13,407
13,303
193,415
193,558
193,603
193,781
193,888
193,285
13,442
694,27
821,585
821,57
821,166
821,246
821,27
821,50
821,549
821,571
821,107
821,133
821,573
821,305
821,401
821,42
821,432
821,434
821,436
821,479
821,490
821,505
821,336
193,339
694,246
694,164
388,193
388,415
388,558
388,603
388,781
388,888
388,285
388,339
388,349
388,428
388,530
388,637
388,693
388,861
388,164
388,166
388,246
388,821
388,694
877,303
877,407
855,616
855,627
855,673
855,68
855,700
855,704
855,785
855,83
388,27
855,858
711,131
711,400
711,708
711,667
711,161
725,774
877,13
877,442
855,96
388,50
388,549
388,571
388,83
388,858
388,96
694,821
694,193
694,415
694,558
694,603
388,785
694,781
694,285
694,339
694,349
694,428
694,530
694,637
694,693
694,861
694,888
694,166
388,704
388,68
388,107
388,133
388,305
388,336
388,401
388,42
388,432
388,434
388,700
388,436
388,490
388,505
388,57
388,573
388,585
388,616
388,627
388,673
388,479
193,349
193,428
193,530
558,505
558,57
558,573
558,585
558,616
558,627
558,673
558,68
558,700
558,704
558,785
558,83
558,858
558,96
603,781
603,888
603,285
558,490
558,479
558,436
558,434
558,530
558,637
558,693
558,861
558,164
558,166
558,246
558,27
603,339
558,50
558,571
558,107
558,133
558,305
558,336
558,401
558,42
558,432
558,549
603,349
603,428
603,530
603,57
603,573
603,585
603,616
603,627
603,673
603,68
603,700
603,505
603,704
603,83
603,858
603,96
781,888
781,285
781,339
781,349
781,428
603,785
558,428
603,490
603,436
603,637
603,693
603,861
603,164
603,166
603,246
603,27
603,50
603,479
603,549
603,107
603,133
603,305
603,336
603,401
603,42
603,432
603,434
603,571
558,349
558,339
558,285
193,57
193,573
193,585
193,616
193,627
193,673
193,68
193,700
193,505
193,704
193,83
193,858
193,96
415,558
415,603
415,781
415,888
415,285
193,785
415,339
193,490
193,436
193,637
193,693
193,861
193,164
193,166
193,246
193,27
193,50
193,479
193,549
193,107
193,133
193,305
193,336
193,401
193,42
193,432
193,434
193,571
855,585
415,349
415,530
415,57
415,573
415,585
415,616
415,627
415,673
415,68
415,700
415,505
415,704
415,83
415,858
415,96
442,407
442,303
558,603
558,781
558,888
415,785
415,428
415,490
415,436
415,637
415,693
415,861
415,164
415,166
415,246
415,27
415,50
415,479
415,549
415,107
415,133
415,305
415,336
415,401
415,42
415,432
415,434
415,571
781,530
855,573
855,505
836,875
836,281
130,106
130,196
130,656
130,666
130,7
130,14
130,640
130,890
130,875
130,281
625,325
625,728
625,62
625,597
625,81
836,890
836,640
836,14
836,7
261,625
261,325
261,728
261,62
261,597
261,81
261,461
261,129
625,461
261,877
261,442
261,407
261,303
836,130
836,106
836,196
836,656
836,666
261,13
625,129
625,877
625,13
197,775
656,666
656,7
656,14
656,640
656,890
656,875
656,281
197,815
666,7
666,640
666,890
666,875
666,281
7,14
7,640
7,890
7,875
666,14
550,303
197,99
196,875
625,442
625,407
625,303
106,196
106,656
106,666
106,7
106,14
196,281
106,640
106,875
106,281
196,656
196,666
196,7
196,14
196,640
196,890
106,890
7,281
550,407
550,13
696,786
696,202
696,581
696,225
696,501
882,692
882,786
882,202
882,581
882,225
882,501
817,562
692,786
692,202
692,581
692,225
692,501
696,692
696,882
381,562
381,817
432,704
555,871
555,240
555,633
555,274
452,871
452,240
452,633
786,202
452,274
871,633
871,274
240,633
240,274
221,381
221,817
221,562
633,274
871,240
786,581
786,225
786,501
697,7
697,14
697,640
697,890
697,875
697,281
581,225
581,501
697,666
225,501
550,625
550,728
550,62
550,597
550,81
550,461
550,129
550,877
550,261
550,442
697,656
697,106
391,697
391,836
391,130
391,106
391,196
391,656
391,666
391,7
697,196
391,14
391,890
391,875
391,281
202,581
202,225
202,501
697,836
697,130
391,640
99,815
99,775
325,728
81,13
81,442
81,407
81,303
461,129
461,877
461,13
461,442
461,407
461,303
416,894
416,485
129,877
129,13
129,442
129,407
129,303
81,877
81,129
81,461
335,161
230,416
230,894
230,485
230,537
875,281
267,416
267,894
267,485
894,537
267,537
335,561
335,711
335,131
335,400
335,708
335,568
335,667
335,829
815,775
561,711
561,131
561,400
855,164
855,166
855,246
855,27
855,50
855,549
855,571
855,107
855,861
855,133
855,336
855,401
855,42
855,432
855,434
855,436
855,479
855,490
855,305
230,267
855,693
855,530
561,708
561,568
561,667
561,851
561,829
855,388
855,694
855,821
855,637
855,193
855,558
855,603
855,781
855,888
855,285
855,339
855,349
855,428
855,415
830,537
830,485
830,894
79,708
79,568
79,667
79,851
79,829
79,161
810,767
810,725
79,400
810,774
810,55
663,260
663,830
663,230
663,267
663,416
663,894
663,485
810,487
663,537
79,131
79,561
325,62
325,597
325,81
325,461
325,129
325,877
325,13
325,442
79,711
325,407
14,640
14,890
14,875
14,281
640,890
640,875
640,281
79,335
325,303
855,57
728,62
728,81
260,537
597,81
597,461
597,129
597,877
597,13
597,442
597,407
260,485
597,303
890,281
767,725
767,774
767,487
767,55
830,230
830,267
830,416
890,875
728,597
260,894
260,267
728,461
728,129
728,877
728,13
728,442
728,407
728,303
62,597
260,416
62,81
62,129
62,877
62,13
62,442
62,407
62,303
260,830
260,230
62,461
781,637
550,325
781,861
27,479
27,490
27,505
27,57
27,573
27,585
27,616
27,627
27,673
27,68
27,700
27,704
27,785
27,83
27,858
27,96
50,549
27,436
27,434
27,432
27,42
246,616
246,627
246,673
246,68
246,700
246,704
246,785
246,83
50,571
246,858
27,50
27,549
27,571
27,107
27,133
27,305
27,336
27,401
246,96
50,107
50,133
50,305
549,571
549,107
549,133
549,305
549,336
549,401
549,42
549,432
50,96
549,434
549,479
549,490
549,505
549,57
549,573
549,585
549,616
549,627
549,436
246,585
50,858
50,785
50,336
50,401
50,42
50,432
50,434
50,436
50,479
50,490
50,83
50,505
50,573
50,585
50,616
50,627
50,673
50,68
50,700
50,704
50,57
549,673
246,573
246,505
164,479
164,490
164,505
164,57
164,573
164,585
164,616
164,627
164,673
164,68
164,700
164,704
164,785
164,83
164,858
164,96
166,246
164,436
164,434
164,432
164,42
861,68
861,700
861,704
861,785
861,83
861,858
861,96
164,166
166,27
164,246
164,50
164,549
164,571
164,107
164,133
164,305
164,336
164,401
164,27
166,50
166,549
166,571
166,83
166,858
166,96
246,27
246,50
246,549
246,571
246,107
166,785
246,133
246,336
246,401
246,42
246,432
246,434
246,436
246,479
246,490
246,305
246,57
166,704
166,68
166,107
166,133
166,305
166,336
166,401
166,42
166,432
166,434
166,700
166,436
166,490
166,505
166,57
166,573
166,585
166,616
166,627
166,673
166,479
549,68
549,700
549,704
336,627
336,673
336,68
336,700
336,704
336,785
336,83
336,858
336,96
401,42
401,432
401,434
401,436
401,479
401,490
401,505
401,57
336,616
336,585
336,573
336,57
305,616
305,627
305,673
305,68
305,700
305,704
305,785
305,83
401,573
305,858
336,401
336,42
336,432
336,434
336,436
336,479
336,490
336,505
305,96
401,585
401,616
401,627
42,704
42,785
42,83
42,858
42,96
432,434
432,436
432,479
42,700
432,490
432,57
432,573
432,585
432,616
432,627
432,673
781,693
432,68
432,505
305,585
42,68
42,627
401,673
401,700
401,704
401,785
401,83
401,858
401,96
407,303
42,673
42,432
42,436
42,479
42,490
42,505
42,57
42,573
42,585
42,616
42,434
305,573
305,57
305,505
571,68
571,700
571,704
571,785
571,83
571,858
571,96
107,133
571,673
107,305
107,401
107,42
107,432
107,434
107,436
107,479
107,490
107,505
107,336
107,57
571,627
571,585
549,785
549,83
549,858
549,96
571,107
571,133
571,305
571,336
571,616
571,401
571,432
571,434
571,436
571,479
571,490
571,505
571,57
571,573
571,42
861,673
107,573
107,616
133,616
133,627
133,673
133,68
133,700
133,704
133,785
133,83
133,585
133,858
305,336
305,401
305,42
305,432
305,434
305,436
305,479
305,490
133,96
107,585
133,573
133,505
107,627
107,673
107,68
107,700
107,704
107,785
107,83
107,858
133,57
107,96
133,336
133,401
133,42
133,432
133,434
133,436
133,479
133,490
133,305
861,627
401,68
861,585
285,858
285,96
339,349
339,428
339,530
339,637
339,693
339,861
339,164
339,166
339,246
339,27
339,50
339,549
339,571
339,107
339,133
285,83
285,785
285,704
285,700
285,133
285,305
285,336
285,401
285,42
285,432
285,434
285,436
339,305
285,479
285,505
285,57
285,573
285,585
285,616
285,627
285,673
285,68
285,490
339,336
339,401
339,42
349,693
349,861
349,164
349,166
349,246
349,27
349,50
349,549
349,637
349,571
349,133
349,305
349,336
349,401
349,42
349,432
349,434
349,436
349,107
285,107
349,530
339,96
339,432
339,434
339,436
339,479
339,490
339,505
339,57
339,573
349,428
339,585
339,627
339,673
339,68
339,700
339,704
339,785
339,83
339,858
339,616
349,479
285,571
285,50
781,616
781,627
781,673
781,68
781,700
781,704
781,785
781,83
781,858
781,96
888,285
888,339
888,349
888,428
888,530
888,637
888,693
781,573
781,57
781,505
781,490
781,166
861,616
781,164
781,246
781,27
781,50
781,549
781,571
888,861
781,107
781,305
781,336
781,401
781,42
781,432
781,434
781,436
781,479
781,133
888,164
888,166
888,246
888,68
888,700
888,704
888,785
888,83
888,858
888,96
285,339
888,673
285,349
285,530
285,637
285,693
285,861
285,164
285,166
285,246
285,27
285,428
285,549
888,627
888,585
888,27
888,50
888,549
888,571
888,107
888,133
888,305
888,336
888,616
888,401
888,432
888,434
888,436
888,479
888,490
888,505
888,57
888,573
888,42
349,490
781,585
349,57
637,673
637,68
637,700
637,704
637,785
637,83
637,858
637,96
637,627
693,861
693,166
693,246
693,27
693,50
693,549
693,571
693,107
693,133
693,164
693,305
637,616
637,573
637,246
637,27
637,50
637,549
637,571
637,107
637,133
637,305
637,585
637,336
637,42
637,432
637,434
637,436
637,479
637,490
637,505
637,57
637,401
637,166
693,336
693,42
861,27
861,50
861,549
861,571
861,107
861,133
861,305
861,336
861,246
861,401
861,432
861,434
861,436
861,479
861,490
349,505
861,57
861,573
861,42
693,401
861,166
693,96
693,432
693,434
693,436
693,479
693,490
693,505
693,57
693,573
861,164
693,585
693,627
693,673
693,68
693,700
693,704
693,785
693,83
693,858
693,616
637,164
861,505
637,693
428,571
428,107
428,133
428,305
428,336
428,401
428,42
428,432
428,549
428,434
428,479
428,490
428,505
428,57
428,573
428,585
428,616
428,627
428,436
428,673
428,50
428,246
349,616
637,861
349,573
349,585
349,627
349,673
349,68
349,700
428,27
349,704
349,858
349,96
428,530
428,637
428,693
428,861
428,164
428,166
349,83
428,68
349,785
428,704
530,432
530,434
530,436
530,479
530,490
530,505
530,57
530,573
530,585
530,616
530,627
530,96
530,858
530,68
530,700
530,704
530,785
428,700
530,83
530,42
530,401
530,673
428,96
428,785
428,858
530,637
530,693
530,861
530,164
530,166
530,246
428,83
530,50
530,549
530,571
530,107
530,133
530,305
530,336
530,27
485,488
482,739
482,63
482,561
481,886
481,828
481,738
48,882
481,483
480,633
48,828
48,81
485,509
48,77
481,661
485,799
485,62
485,555
485,786
485,775
485,767
485,751
485,711
485,708
485,692
485,646
485,625
485,79
485,61
485,8
485,6
485,597
485,562
485,550
48,625
478,555
48,6
476,875
476,828
476,727
476,708
476,517
474,99
474,882
474,830
474,828
474,767
474,696
485,815
474,755
474,745
474,725
477,633
477,767
477,77
477,774
48,597
48,581
48,555
48,550
48,55
48,509
479,890
48,62
479,875
479,727
479,7
479,666
479,656
479,640
479,511
477,828
479,871
485,817
488,725
485,871
490,640
490,633
490,562
49,94
49,766
49,635
489,711
488,99
488,882
488,871
488,830
488,829
488,828
488,817
488,79
490,656
490,697
490,817
490,828
496,725
496,708
496,692
496,689
496,663
496,604
496,597
488,767
496,58
496,561
496,555
494,842
494,711
491,517
490,871
490,836
496,562
474,663
488,692
488,663
487,62
487,604
487,6
487,581
487,568
487,562
487,555
487,625
487,550
487,53
487,501
487,498
485,99
485,904
485,891
485,877
487,537
485,86
487,640
487,692
488,633
488,62
488,568
488,562
488,555
488,55
487,882
487,646
487,870
487,829
487,828
487,823
487,775
487,749
487,731
487,696
487,851
474,633
46,786
474,485
452,77
452,757
452,751
452,730
452,728
452,727
452,725
452,700
452,7
452,697
452,696
452,694
452,687
452,681
452,68
452,781
452,785
452,786
452,79
452,858
452,856
452,855
452,844
452,838
452,830
452,828
452,673
452,826
452,821
452,817
452,816
452,810
452,81
452,807
452,799
452,823
452,861
452,663
452,640
452,527
452,511
452,505
452,501
452,5
452,490
452,488
452,485
452,48
452,479
452,474
496,727
450,866
452,461
451,866
452,532
452,533
452,535
452,549
452,637
452,625
452,62
452,616
452,613
452,612
452,61
452,656
452,6
452,58
452,573
452,571
452,57
452,562
452,56
452,558
452,581
474,555
452,864
452,875
461,711
461,708
461,697
461,692
461,633
461,628
461,613
461,581
461,58
461,561
461,555
461,55
461,5
461,496
461,488
461,727
461,751
461,757
461,763
470,904
47,513
469,492
468,725
466,839
466,701
462,476
461,487
461,890
461,851
461,830
461,817
461,79
461,786
461,774
461,767
461,871
452,870
461,485
46,775
457,692
457,667
457,625
457,62
457,597
457,581
457,568
457,562
457,550
457,537
452,96
452,890
452,89
452,888
452,885
457,696
457,728
457,751
457,767
46,767
46,727
46,725
46,692
46,687
46,633
46,588
46,815
46,581
457,882
457,877
457,830
457,817
457,810
457,786
457,768
457,894
496,882
517,828
497,738
527,708
527,696
527,692
527,663
527,625
527,581
527,575
527,568
527,562
527,555
526,633
525,99
525,763
525,655
524,828
527,727
527,767
527,786
527,81
530,697
530,666
530,633
530,562
530,555
530,532
528,828
522,890
528,651
527,894
527,882
527,877
527,871
527,830
527,828
527,817
528,56
530,7
522,877
522,836
517,99
517,904
517,814
517,79
517,780
517,78
517,778
517,740
517,727
517,72
517,644
517,610
517,600
517,583
517,531
52,656
52,774
522,550
522,555
522,828
522,81
522,794
522,79
522,728
522,720
522,699
522,871
522,697
522,692
522,637
522,625
522,62
522,610
522,581
522,562
522,696
517,525
530,836
530,875
541,829
541,817
541,775
541,727
541,696
541,625
541,562
541,56
540,711
539,99
538,815
537,882
537,877
537,871
537,870
541,851
546,602
547,828
549,555
55,613
55,60
450,851
55,561
55,555
55,550
549,875
537,86
549,871
549,810
549,7
549,697
549,666
549,656
549,640
549,562
549,836
530,871
537,829
537,810
532,882
532,828
532,810
532,7
532,697
532,694
532,692
532,68
532,633
532,625
532,616
532,581
531,866
531,727
530,890
532,888
535,640
535,767
537,55
537,81
537,799
537,775
537,767
537,751
537,730
537,725
537,815
537,720
537,646
537,625
537,613
537,61
537,6
537,555
537,550
537,666
497,515
516,866
516,684
501,836
501,829
501,828
501,817
501,79
501,777
501,775
501,774
501,763
501,745
501,730
501,728
501,727
501,711
501,687
501,842
501,871
501,877
501,891
509,55
509,537
508,830
508,715
507,781
505,890
505,875
501,667
505,817
505,7
505,666
505,640
502,828
502,727
502,602
501,894
505,727
509,555
501,656
501,625
5,871
5,851
5,817
5,748
5,711
5,625
5,597
5,568
5,561
5,55
499,578
498,666
498,550
498,55
497,828
5,894
50,511
50,532
50,656
501,624
501,62
501,613
501,6
501,597
501,56
501,555
501,628
501,55
50,890
50,871
50,836
50,828
50,727
50,7
50,666
501,541
516,696
509,561
509,568
511,810
511,785
511,781
511,774
511,767
511,727
511,725
511,7
511,694
511,693
511,666
511,656
511,633
511,61
511,576
511,817
511,828
511,858
511,861
515,848
515,635
513,767
513,697
513,633
512,866
512,682
511,573
512,605
511,99
511,890
511,89
511,888
511,877
511,875
511,871
512,517
509,562
511,562
511,522
509,830
509,828
509,817
509,81
509,786
509,775
509,767
509,727
509,696
509,685
509,676
509,633
509,62
509,597
509,581
509,836
509,882
509,894
509,90
511,52
511,519
510,872
510,839
510,727
510,671
510,661
511,552
510,515
51,871
51,815
51,810
51,767
51,745
51,727
509,99
51,882
450,708
396,817
450,5
391,549
391,530
391,505
391,501
391,50
391,479
391,452
391,442
391,436
391,432
391,428
391,42
390,682
39,882
39,877
391,550
39,871
391,555
391,57
391,696
391,693
391,692
391,681
391,673
391,663
391,637
391,625
391,62
391,616
391,61
391,603
391,597
391,581
391,573
391,562
39,830
39,817
39,81
388,836
388,817
388,810
388,697
388,666
388,555
388,452
388,391
386,605
385,99
385,745
385,666
385,602
385,573
385,555
388,871
388,875
389,727
39,452
39,786
39,727
39,696
39,692
39,687
39,663
39,628
391,700
39,625
39,555
39,550
39,55
39,537
39,501
39,485
39,461
39,581
391,704
391,728
391,730
398,581
398,555
398,550
398,501
398,461
398,416
398,400
397,815
