source,target
571,704
571,785
571,83
571,858
571,96
107,133
107,305
107,336
107,401
107,42
107,432
107,434
107,436
107,479
107,490
107,505
107,57
107,573
107,585
107,616
107,627
107,673
107,68
107,700
107,704
107,785
107,83
107,858
107,96
133,305
133,627
133,616
133,585
133,573
133,57
133,505
133,479
305,573
133,436
133,434
133,432
133,42
133,401
133,336
133,673
133,68
133,700
305,505
305,490
305,479
305,436
305,434
305,432
305,57
305,42
305,336
133,96
133,858
133,83
133,785
133,704
305,401
549,133
305,585
401,627
305,627
305,673
305,68
305,700
305,704
305,785
305,83
305,858
305,96
336,401
336,42
336,432
336,434
336,436
336,479
336,490
336,505
336,57
336,573
336,585
336,616
336,627
336,673
336,68
336,700
336,704
336,785
336,83
336,858
336,96
401,42
401,432
401,434
401,436
401,83
401,785
401,704
401,700
401,68
401,673
401,616
305,616
401,585
401,573
401,57
401,505
401,490
401,479
401,858
401,96
407,303
42,700
42,68
42,673
42,627
42,616
42,585
571,585
42,573
42,505
42,490
42,479
42,436
42,434
42,432
42,57
42,704
42,785
42,83
42,96
432,434
432,436
432,479
432,490
432,505
432,57
432,573
432,585
432,616
432,627
432,673
432,68
432,700
432,704
432,785
432,83
432,858
432,96
434,436
434,479
434,490
434,505
434,57
434,573
434,585
434,616
434,627
434,673
434,68
434,700
434,704
434,785
434,83
436,704
436,700
436,68
436,673
436,627
436,616
436,573
616,83
436,57
436,505
436,490
436,479
434,96
434,858
436,785
436,83
436,858
479,83
479,785
479,704
479,700
479,68
479,673
479,858
479,627
479,585
479,573
479,57
479,505
479,490
436,96
479,616
436,585
479,96
585,616
490,585
490,616
490,627
490,673
490,68
490,700
490,704
490,785
490,83
490,858
490,96
505,57
505,573
505,616
490,573
57,68
505,673
505,68
505,700
505,704
505,785
505,83
505,858
505,96
57,573
57,585
57,616
57,627
57,673
166,505
505,627
505,585
490,57
57,700
57,83
57,858
57,96
573,585
573,616
573,627
573,673
573,68
573,700
573,704
573,785
573,83
573,858
573,96
585,627
57,704
585,673
57,785
616,785
616,704
616,700
616,68
616,673
490,505
616,627
585,858
585,83
585,785
585,704
585,700
585,68
585,96
133,490
616,858
627,673
68,700
627,68
627,700
627,704
627,785
627,83
627,858
627,96
673,68
673,700
673,704
673,785
673,83
673,858
785,96
673,96
785,858
68,785
68,83
68,858
68,96
700,704
700,785
700,83
700,858
700,96
704,785
704,83
704,858
704,96
68,704
83,858
83,96
160,366
368,870
368,183
368,441
368,217
368,613
368,317
368,509
368,730
160,145
368,209
368,398
131,829
131,851
131,667
858,96
368,296
368,204
160,29
160,195
160,376
774,487
400,161
368,757
785,83
368,823
368,103
368,604
368,60
368,315
368,224
368,185
368,541
616,96
160,522
42,858
160,777
376,195
376,29
376,366
376,522
376,145
376,763
376,628
376,777
398,209
398,730
398,870
398,509
398,317
398,437
398,799
398,613
398,217
398,441
398,183
398,204
398,185
398,5
398,103
398,823
398,757
209,730
209,870
209,509
209,437
209,441
209,296
209,420
209,315
730,60
870,5
870,204
870,317
708,568
730,541
730,443
730,217
160,628
730,799
730,437
209,541
209,396
209,604
209,60
870,757
667,851
195,29
509,103
509,224
509,183
6,58
6,86
160,763
6,751
6,646
6,457
6,527
6,39
6,488
487,55
6,61
166,57
509,613
195,763
195,628
195,777
317,823
437,799
437,296
437,420
437,48
437,443
488,39
488,527
488,751
488,86
29,366
29,522
29,145
29,763
29,628
29,777
366,522
366,145
366,763
366,628
366,777
522,145
522,628
39,61
39,151
799,420
799,443
527,457
527,646
527,891
145,763
511,838
255,624
255,617
255,333
255,56
255,807
255,474
646,117
474,807
646,891
613,224
457,496
457,58
511,20
511,532
255,864
255,897
255,720
420,396
61,151
517,602
517,842
517,866
296,48
204,5
296,315
169,77
169,745
169,383
891,117
183,604
441,185
169,252
763,777
474,56
408,738
474,617
474,624
474,864
474,897
807,56
807,333
807,624
866,842
866,682
866,602
58,496
315,48
315,396
188,194
188,239
188,347
188,472
188,726
188,234
188,497
188,94
188,661
194,408
194,515
194,481
194,559
239,243
239,26
239,790
239,433
239,614
239,635
243,174
26,364
838,532
842,682
886,671
876,848
745,687
472,701
364,766
474,333
347,872
347,49
26,903
26,168
26,886
26,876
838,20
56,617
333,897
532,20
326,685
326,63
617,720
617,864
904,739
614,466
904,525
904,214
904,126
904,297
904,332
904,410
904,326
904,450
446,600
195,145
864,720
410,122
577,119
577,476
577,448
577,377
577,516
577,404
119,342
119,139
119,171
119,482
119,814
119,427
410,343
180,827
410,121
180,787
52,840
52,382
180,192
180,242
180,263
180,318
180,33
180,346
180,446
180,491
180,583
180,59
180,600
52,35
180,874
180,881
242,874
192,787
195,522
192,78
192,600
192,59
192,583
192,491
192,346
242,893
192,33
192,318
192,263
192,242
180,93
180,893
192,827
192,874
242,827
242,787
242,78
242,600
242,59
242,491
180,78
242,446
242,33
242,318
242,263
192,93
192,893
192,881
242,346
671,510
242,881
466,839
263,33
263,346
263,446
263,491
263,583
263,59
263,600
263,78
263,787
263,827
263,874
263,881
263,893
263,93
318,33
318,346
318,446
318,491
318,583
318,59
318,600
318,78
318,787
318,827
318,874
318,881
318,893
318,93
33,346
33,446
33,491
33,583
33,59
33,600
346,446
346,787
346,78
346,600
346,59
346,583
346,491
33,93
263,318
33,893
33,881
33,874
33,827
33,787
33,78
346,827
346,874
446,59
446,583
446,491
379,789
379,564
379,553
242,93
379,155
379,429
379,345
379,76
346,93
346,893
346,881
379,222
446,78
379,392
22,314
491,600
446,874
446,881
446,893
446,93
476,118
476,45
476,610
476,531
476,132
476,622
476,71
476,655
491,583
59,600
491,59
583,93
491,787
491,827
491,874
491,881
491,893
491,93
583,59
583,600
583,78
583,787
583,827
583,874
583,881
491,78
59,78
59,787
881,893
600,827
78,827
78,787
600,93
600,893
600,881
600,874
600,787
216,778
600,78
59,93
59,893
59,881
59,874
59,827
78,874
78,881
874,93
874,893
874,881
827,93
827,893
827,881
583,893
827,874
787,893
787,881
787,874
787,827
78,93
78,893
787,93
681,348
881,93
392,292
392,535
392,845
118,451
118,797
118,699
118,644
118,208
118,238
118,744
45,502
45,879
45,634
46,173
896,513
392,659
297,702
322,612
332,765
332,316
332,721
332,393
332,268
332,417
332,684
76,51
76,167
76,235
446,787
297,228
297,72
896,623
46,889
392,385
610,740
429,8
342,499
345,337
345,179
126,651
253,816
253,128
253,729
228,44
257,216
257,412
343,676
35,115
414,680
429,284
429,575
342,257
342,373
167,714
8,223
51,477
448,69
448,359
893,93
448,512
284,210
840,350
840,307
840,153
840,89
531,266
284,768
797,808
531,186
328,695
421,273
421,82
879,409
879,380
132,780
179,761
235,367
367,508
450,596
450,397
596,226
171,831
211,856
409,569
435,190
0,41
435,743
97,731
0,863
0,859
0,743
0,190
721,783
435,0
685,607
249,654
249,187
768,430
622,231
435,746
435,859
273,82
109,178
276,551
832,233
265,205
238,811
337,21
314,402
22,709
22,464
22,402
189,142
97,834
189,843
189,742
110,422
110,40
110,390
832,796
314,464
314,709
843,363
742,833
742,444
742,363
742,142
735,649
733,100
73,294
402,709
402,464
40,422
390,422
390,40
373,902
464,709
446,827
742,843
157,475
413,143
455,771
201,371
277,38
277,899
31,354
31,835
31,892
310,619
354,835
354,892
38,899
386,241
386,80
455,469
468,236
356,88
275,717
187,654
824,852
142,444
328,66
100,737
444,833
863,41
835,892
743,746
645,820
528,621
494,546
468,650
859,863
447,629
455,492
484,618
158,419
470,536
64,824
64,852
665,850
67,887
159,301
134,503
101,95
148,734
111,853
548,669
114,387
146,75
820,657
163,798
66,695
278,642
206,471
227,54
245,329
424,608
247,857
256,677
319,384
2,792
283,784
298,664
369,592
101,828
10,219
103,221
0,828
103,786
103,692
10,828
102,828
103,79
103,568
103,400
103,416
103,452
103,485
103,810
103,727
103,381
103,335
103,474
106,289
106,522
103,317
105,828
103,255
106,828
103,230
106,452
106,633
106,240
106,555
106,366
106,567
106,376
129,381
106,574
106,786
106,696
106,225
106,581
106,882
106,628
106,92
103,581
106,571
103,501
106,388
106,50
106,700
106,381
106,817
106,339
106,490
106,505
106,107
106,637
106,603
106,434
106,401
106,436
106,89
106,627
106,479
106,68
106,558
106,20
106,416
106,663
106,517
106,145
106,195
106,838
106,694
106,858
106,573
106,821
106,349
106,585
103,882
106,888
106,96
106,785
106,415
106,221
106,693
106,336
106,166
106,564
106,714
106,246
106,513
106,829
106,129
117,230
117,810
117,882
117,202
106,561
106,322
106,189
107,381
107,817
107,221
107,633
107,240
107,452
108,565
109,581
109,311
11,727
115,219
117,581
10,125
125,715
125,727
124,652
14,722
121,708
14,581
106,673
117,663
117,416
117,485
117,457
117,527
117,786
118,119
119,851
121,568
121,335
125,498
121,79
121,904
121,228
122,667
122,343
119,828
117,225
117,501
125,219
129,666
129,697
129,656
126,667
126,335
126,568
126,711
126,79
126,267
129,196
126,410
127,828
128,633
128,838
128,511
129,891
129,151
129,488
129,39
129,391
126,297
129,640
129,335
129,79
126,605
106,725
129,145
129,130
129,836
129,828
129,219
129,312
129,452
129,568
129,871
129,555
129,777
126,219
129,628
129,29
129,763
129,160
129,708
129,561
129,274
106,193
129,604
106,855
129,894
129,485
129,230
129,786
129,581
129,501
129,202
129,696
129,692
129,185
129,870
129,368
129,730
129,5
129,315
129,296
129,420
129,537
129,260
129,864
13,376
13,145
13,160
130,376
129,767
13,727
129,383
13,86
13,488
13,751
13,875
13,130
129,267
13,697
13,828
13,683
13,400
13,274
13,555
13,240
13,871
13,195
13,366
13,14
130,145
129,663
13,568
13,230
13,217
13,161
13,562
13,381
13,810
13,725
13,225
13,501
13,202
13,696
13,730
13,420
13,296
13,48
13,183
14,225
13,443
13,204
13,267
13,260
130,628
130,522
130,195
130,555
13,663
13,333
13,720
130,457
130,646
130,452
130,871
13,522
130,240
130,727
13,335
130,828
130,722
130,501
130,692
130,786
130,202
130,882
130,274
131,225
131,202
131,501
130,388
130,505
130,573
130,96
130,221
130,562
130,381
130,817
130,57
130,888
130,704
107,130
130,434
130,285
130,700
130,693
130,781
130,415
130,432
130,767
130,840
130,532
130,663
129,851
129,562
14,724
130,27
130,193
130,616
130,571
130,349
130,785
130,336
130,83
130,855
130,694
130,222
131,61
130,517
130,441
130,398
130,420
130,267
130,68
130,50
130,858
130,428
131,400
131,692
131,882
131,696
131,6
131,340
131,828
131,306
131,727
14,605
131,767
131,725
131,537
131,663
131,416
131,817
131,221
131,555
131,274
131,633
131,810
106,432
14,828
139,342
130,211
131,751
130,366
115,133
132,828
132,708
132,711
132,139
133,221
14,633
133,240
133,274
133,555
133,449
131,457
133,828
133,896
133,513
136,219
139,723
133,452
185,882
14,415
185,581
14,637
14,694
14,861
14,501
14,692
14,376
14,29
14,145
14,160
14,628
14,195
14,817
14,221
14,381
14,305
14,166
14,693
14,888
14,83
14,388
14,60
14,253
14,530
155,767
155,727
155,240
14,42
14,603
14,27
14,785
14,585
14,616
14,401
14,96
14,673
14,479
14,725
14,573
14,700
107,14
133,14
14,558
14,434
14,50
167,51
14,571
14,511
145,211
145,383
145,169
14,896
14,238
14,502
144,299
145,219
145,279
145,727
145,295
145,828
145,633
145,871
145,240
145,452
145,221
145,381
145,225
145,781
155,555
153,810
151,260
14,774
155,871
151,581
145,193
145,896
148,828
151,202
151,882
151,501
14,781
151,696
151,786
151,458
14,513
151,828
125,151
151,485
151,267
151,894
151,537
151,225
145,882
167,786
167,487
160,401
303,376
160,871
155,568
160,727
160,828
160,219
160,362
160,678
154,160
160,240
160,633
160,221
160,774
160,581
160,786
160,882
160,225
160,692
161,465
161,494
161,265
161,832
527,828
13,315
161,274
161,727
161,267
161,416
161,663
161,537
161,894
160,509
161,381
161,240
161,555
160,694
161,692
161,581
161,225
161,786
161,882
161,696
161,633
167,581
160,866
160,173
168,738
168,243
168,828
167,564
164,633
164,871
164,274
164,452
164,240
164,555
164,219
164,727
166,221
166,817
166,381
166,240
166,871
166,219
167,219
169,273
169,82
169,452
169,871
161,568
164,838
164,221
169,841
168,94
168,408
168,510
168,886
168,347
160,607
168,903
169,889
169,794
169,828
164,817
169,727
169,225
169,202
169,501
169,240
169,46
185,786
145,501
169,421
178,727
178,696
177,727
169,249
169,856
171,79
131,171
173,871
173,767
173,774
173,55
173,725
174,828
174,510
174,188
174,239
174,886
174,903
174,614
179,252
183,501
183,581
183,786
193,633
169,774
183,562
179,786
179,513
179,222
18,727
182,632
183,568
174,26
183,711
183,817
183,221
183,696
183,381
183,828
183,485
183,663
183,260
183,416
183,240
193,871
174,472
183,225
185,501
185,225
185,696
183,255
183,617
183,730
183,443
183,441
183,799
185,708
185,274
185,633
185,871
185,381
185,727
185,828
185,606
185,260
185,830
185,774
193,221
193,381
193,838
183,692
193,240
188,481
185,725
183,185
185,48
185,799
186,902
186,208
174,497
188,26
188,364
188,872
183,487
188,839
188,848
188,243
188,671
19,727
191,560
188,515
145,730
196,558
196,428
195,561
195,322
195,343
194,766
168,194
194,726
194,510
194,234
194,433
194,364
174,194
194,876
194,239
195,828
195,219
195,633
195,274
195,871
195,882
166,195
196,522
196,376
196,366
169,725
169,767
196,828
195,637
195,532
117,196
196,633
196,555
196,871
195,202
196,452
196,240
196,727
196,381
196,581
196,786
196,202
196,628
196,29
196,763
196,274
196,704
195,681
195,196
196,246
196,388
196,637
196,616
196,861
196,96
133,196
196,785
193,196
166,196
196,781
196,27
196,549
196,415
196,339
196,57
196,603
196,479
196,855
196,693
196,838
196,511
196,260
196,817
193,452
196,68
196,673
107,196
196,627
196,573
196,401
196,42
195,476
164,196
196,349
196,694
196,490
196,8
196,368
196,398
185,196
196,441
196,830
196,285
13,870
197,725
196,35
197,345
197,508
196,896
196,482
197,828
197,727
197,219
144,197
197,270
197,457
117,197
197,666
106,197
197,656
197,697
197,7
197,836
197,281
197,890
197,430
179,197
197,613
197,437
210,231
129,197
197,728
197,261
197,81
197,550
197,625
13,197
197,325
14,197
197,597
145,197
197,368
160,197
195,197
197,777
197,376
197,628
197,46
197,509
197,442
20,633
197,575
197,296
197,501
197,882
197,204
197,870
197,767
197,807
197,56
197,474
197,897
197,720
197,624
197,383
197,687
197,77
169,197
197,851
197,708
197,711
197,834
197,786
197,581
20,219
197,285
20,828
197,684
197,225
197,452
197,240
197,633
197,274
197,267
197,230
197,441
197,562
197,685
197,799
197,525
109,197
178,197
197,82
197,551
197,612
197,680
197,517
197,696
20,274
209,230
202,260
202,894
20,767
20,562
20,786
201,696
201,501
202,800
202,828
120,202
16,202
202,304
202,810
202,487
202,830
202,267
202,485
202,663
202,416
204,667
204,400
204,757
204,509
196,252
204,727
131,204
204,561
204,452
204,555
204,240
204,562
204,221
202,537
204,817
204,230
204,799
204,663
204,830
204,260
204,416
204,692
202,204
204,774
204,58
209,894
202,230
205,727
209,416
209,830
206,727
208,828
208,71
209,79
209,335
131,209
161,209
209,633
209,452
209,871
209,240
209,381
209,817
209,221
209,646
209,219
209,828
209,485
209,581
210,633
210,452
20,555
209,265
209,882
209,501
209,692
209,225
209,696
209,350
209,55
185,204
209,725
209,799
205,290
209,224
21,383
21,633
21,843
21,379
210,745
210,274
209,333
240,767
210,692
240,774
217,274
211,774
214,53
214,799
214,708
161,214
214,829
214,67
214,651
215,828
216,266
118,216
216,409
216,482
217,711
217,851
217,335
217,400
217,667
217,555
217,871
217,240
219,423
217,696
217,221
217,817
217,381
217,646
217,825
217,762
217,267
217,416
217,633
217,882
219,825
217,786
217,725
217,774
217,617
217,437
219,518
150,219
219,727
217,692
211,882
219,828
161,224
221,727
219,544
219,643
219,498
219,868
219,723
219,372
219,647
220,828
151,221
221,496
221,6
221,646
221,39
221,58
221,457
221,487
221,55
303,711
221,828
221,580
221,225
223,692
221,267
221,581
221,696
221,692
221,230
221,485
221,894
221,537
221,663
219,690
221,830
219,560
222,555
222,828
222,696
222,613
222,333
169,223
223,810
223,767
221,260
211,727
224,708
235,379
225,810
224,452
224,274
224,381
221,224
224,562
125,224
224,894
224,230
224,260
224,416
224,485
224,882
224,786
224,692
224,225
224,474
183,224
225,727
225,767
225,725
225,487
228,470
219,226
225,774
225,485
225,416
225,230
225,894
225,663
225,260
225,830
225,828
226,822
230,828
226,400
226,711
226,634
226,485
226,316
228,828
228,849
228,561
226,667
224,79
228,451
224,561
236,828
230,389
231,711
233,828
234,727
234,661
234,738
234,635
234,472
234,839
234,433
234,726
234,671
234,848
234,510
234,243
235,555
235,727
235,375
238,451
239,364
239,886
240,487
240,488
239,701
234,239
239,515
239,472
168,239
24,828
240,646
240,39
230,24
240,61
230,638
151,240
240,457
240,58
240,844
240,727
240,554
240,587
240,828
240,6
240,786
166,281
281,888
243,635
243,515
243,481
240,696
202,240
240,501
225,240
240,817
230,240
240,260
240,830
240,267
240,894
240,513
240,623
241,828
243,828
243,347
194,243
243,876
252,501
252,828
173,252
261,61
274,61
246,633
243,26
243,433
243,614
246,511
221,246
246,817
243,661
246,562
246,555
219,246
252,633
246,727
246,25
246,828
246,795
247,727
184,249
246,274
261,666
243,903
252,581
255,786
255,421
255,487
252,5
252,864
252,39
252,383
253,323
253,698
253,288
253,555
20,253
255,555
255,633
255,871
240,255
255,274
255,452
255,485
255,581
151,261
234,26
26,472
252,274
261,6
219,26
255,696
255,882
255,692
219,255
255,727
255,715
243,408
255,828
257,699
26,347
252,555
194,26
26,790
26,661
26,726
26,839
26,433
257,448
255,663
262,727
261,416
261,568
195,261
261,376
261,281
261,875
261,890
261,391
261,34
261,394
219,261
261,595
261,828
240,261
261,871
261,633
261,29
261,763
261,628
160,261
261,667
261,581
261,786
261,501
196,774
196,55
221,261
261,829
261,400
261,708
261,335
261,851
161,261
261,522
261,562
261,381
261,725
202,261
261,767
261,810
261,774
261,882
225,261
261,692
261,817
230,261
261,366
261,696
266,780
266,79
266,309
261,296
261,441
204,261
261,541
261,317
261,368
261,799
261,60
217,261
261,437
261,730
185,261
261,663
261,830
261,267
261,537
267,85
10,273
272,828
270,727
261,48
106,261
27,452
267,486
